sno,COMP_CODE,CAT_CODE,SUBJECT_CODE,COURSE_NAME,TOTAL_UNITS,LECTURE_UNITS,PRACTICAL_UNITS,STATUS,PROGRAM_CODE,CDC_DEL,CDC_YEAR,EVEN_SEM,ODD_SEM,SUMMER_TERM
69,1281,ME,F420,POWER PLANT ENGINEERING,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
70,1284,ME,F443,QUALI CONTRO ASSUR & REL,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
71,1561,CHEM,F341,CHEMICAL EXPER II,4,0,4,active,B2,CDC,3,TRUE,FALSE,FALSE
72,1563,CHEM,F343,INORGANIC CHEMISTRY III,3,3,0,active,B2,CDC,3,TRUE,FALSE,FALSE
73,1341,INSTR,F241,MICROPROC & INTERFACING,4,3,1,active,A8,CDC,2,TRUE,FALSE,FALSE
74,1318,CS,F363,COMPILER CONSTRUCTION,3,2,1,active,A7,DEL,0,FALSE,FALSE,FALSE
75,1319,CS,F364,DESIGN & ANAL OF ALGO,3,3,0,active,A7,DEL,0,FALSE,FALSE,FALSE
76,1320,CS,F303,COMPUTER NETWORKS,4,3,1,active,A7,CDC,3,TRUE,FALSE,FALSE
77,1328,CS,F413,INTERNETWORKING TECH,3,3,0,active,A7,DEL,0,FALSE,FALSE,FALSE
78,1261,EEE,F418,MOD COMMUNICATION TECH,3,3,0,active,A3,DEL,0,FALSE,FALSE,FALSE
79,1489,PHY,F341,SOLID STATE PHYSICS,3,3,0,active,B5,CDC,3,TRUE,FALSE,FALSE
80,1490,PHY,F342,ATOMIC & MOLECULAR PHY,3,3,0,active,B5,CDC,3,TRUE,FALSE,FALSE
81,1491,PHY,F343,NUCLEAR & PARTICLE PHY,3,3,0,active,B5,CDC,3,TRUE,FALSE,FALSE
82,1492,PHY,F344,ADVANCED PHYSICS LAB,3,0,3,active,B5,CDC,3,TRUE,FALSE,FALSE
83,1253,EEE,F433,ELECTR MAG FIELD & WAVES,3,3,0,active,A3,DEL,0,FALSE,FALSE,FALSE
84,1493,PHY,F215,INTRO TO ASTRO & ASTROPH,3,3,0,active,B5,CDC,2,TRUE,FALSE,FALSE
85,1752,BIO,F377,DESIGN PROJECT,3,0,0,active,B1,DEL,0,FALSE,FALSE,FALSE
86,1758,EEE,F377,DESIGN PROJECT,3,0,0,active,A3,DEL,0,FALSE,FALSE,FALSE
87,1694,INSTR,F376,DESIGN PROJECT,3,0,0,active,A8,DEL,0,FALSE,FALSE,FALSE
88,1761,INSTR,F377,DESIGN PROJECT,3,0,0,active,A8,DEL,0,FALSE,FALSE,FALSE
89,1763,MATH,F377,DESIGN PROJECT,3,0,0,active,B4,DEL,0,FALSE,FALSE,FALSE
90,1764,ME,F377,DESIGN PROJECT,3,0,0,active,A4,DEL,0,FALSE,FALSE,FALSE
91,1766,PHA,F377,DESIGN PROJECT,3,0,0,active,A5,DEL,0,FALSE,FALSE,FALSE
92,1767,PHY,F377,DESIGN PROJECT,3,0,0,active,B5,DEL,0,FALSE,FALSE,FALSE
93,1736,BIO,F367,LABORATORY PROJECT,3,0,0,active,B1,DEL,0,FALSE,FALSE,FALSE
94,1739,CHEM,F367,LABORATORY PROJECT,3,0,0,active,B2,DEL,0,FALSE,FALSE,FALSE
95,1740,CS,F367,LABORATORY PROJECT,3,0,0,active,A7,DEL,0,FALSE,FALSE,FALSE
96,1705,ECE,F367,LABORATORY PROJECT,3,0,0,active,AA,DEL,0,FALSE,FALSE,FALSE
97,1741,ECON,F367,LABORATORY PROJECT,3,0,0,active,B3,DEL,0,FALSE,FALSE,FALSE
98,1742,EEE,F367,LABORATORY PROJECT,3,0,0,active,A3,DEL,0,FALSE,FALSE,FALSE
99,1747,MATH,F367,LABORATORY PROJECT,3,0,0,active,B4,DEL,0,FALSE,FALSE,FALSE
100,1748,ME,F367,LABORATORY PROJECT,3,0,0,active,A4,DEL,0,FALSE,FALSE,FALSE
101,1750,PHA,F367,LABORATORY PROJECT,3,0,0,active,A5,DEL,0,FALSE,FALSE,FALSE
102,1751,PHY,F367,LABORATORY PROJECT,3,0,0,active,B5,DEL,0,FALSE,FALSE,FALSE
103,1737,CE,F367,LABORATORY PROJECT,3,0,0,active,A2,DEL,0,FALSE,FALSE,FALSE
104,1738,CHE,F367,LABORATORY PROJECT,3,0,0,active,A1,DEL,0,FALSE,FALSE,FALSE
105,1812,BITS,F442,REMOTE SENS & IMAGE PROC,3,3,0,active,A2,DEL,0,FALSE,FALSE,FALSE
106,1301,PHA,F343,FORENSIC PHARMACY,2,2,0,active,A5,CDC,3,TRUE,FALSE,FALSE
107,1302,PHA,F344,NATURAL DRUGS,3,2,1,active,A5,CDC,3,TRUE,FALSE,FALSE
108,1304,PHA,F414,BIOPHARMACEUTICS,3,3,0,active,A5,DEL,0,FALSE,FALSE,FALSE
109,1853,BITS,F345,INFORMATION LAW & CYBER LAW,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
110,1769,BITS,F419,MANAGEMENT OF CROSS-CULTURAL ENGINEERING TEAMS,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
111,1562,CHEM,F342,ORGANIC CHEMISTRY IV,3,3,0,active,B2,CDC,3,TRUE,FALSE,FALSE
112,1699,PHA,F376,DESIGN PROJECT,3,0,0,active,A5,DEL,0,FALSE,FALSE,FALSE
113,1303,PHA,F413,PHARMA MANG & QUAL CONTR,3,3,0,active,A5,DEL,0,FALSE,FALSE,FALSE
114,1296,PHA,F341,PHARMACOLOGY II,3,2,1,active,A5,CDC,3,TRUE,FALSE,FALSE
115,1298,PHA,F342,MEDICINAL CHEMISTRY II,3,2,1,active,A5,CDC,3,TRUE,FALSE,FALSE
116,1808,BITS,F416,INTRO TO NANO SCIENCE,3,3,0,active,B5,DEL,0,FALSE,FALSE,FALSE
117,1690,ECON,F376,DESIGN PROJECT,3,0,0,active,B3,DEL,0,FALSE,FALSE,FALSE
118,1684,ECON,F366,LABORATORY PROJECT,3,0,0,active,B3,DEL,0,FALSE,FALSE,FALSE
119,1230,CE,F416,COMP APPL IN CIVIL ENGG,4,2,2,active,A2,DEL,0,FALSE,FALSE,FALSE
120,1572,CHEM,F325,POLYMER CHEMISTRY,3,3,0,active,B2,DEL,0,FALSE,FALSE,FALSE
121,1586,CHEM,F336,NANOCHEMISTRY,4,3,1,active,B2,DEL,0,FALSE,FALSE,FALSE
122,1587,CHEM,F337,GREEN CHEM & CATALYSIS,3,3,0,active,B2,DEL,0,FALSE,FALSE,FALSE
123,1402,MF,F311,MECHATRONICS & AUTOMAT,3,2,1,active,A4,DEL,0,FALSE,FALSE,FALSE
124,1412,MF,F412,AUTOMOTIVE SYSTEMS,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
125,1346,INSTR,F312,TRANSD & MEASUREMENT TEC,3,3,0,active,A8,CDC,3,FALSE,TRUE,FALSE
126,1347,INSTR,F313,ANALOG & DIGITAL VLSI DES,3,3,0,active,A8,CDC,3,FALSE,TRUE,FALSE
127,1345,INSTR,F311,ELECTRO INST & INST TECH,4,3,1,active,A8,CDC,3,FALSE,TRUE,FALSE
128,1496,PHY,F413,PARTICLE PHYSICS,4,3,1,active,B5,DEL,0,FALSE,FALSE,FALSE
129,1696,MATH,F376,DESIGN PROJECT,3,0,0,active,B4,DEL,0,FALSE,FALSE,FALSE
130,1500,PHY,F417,EXPT METHODS OF PHYSICS,4,3,1,active,B5,DEL,0,FALSE,FALSE,FALSE
131,1859,PHY,F112,GENERAL PHYSICS,3,3,0,active,B5,CDC,1,TRUE,TRUE,FALSE
132,1660,INSTR,F266,STUDY PROJECT,3,0,0,active,A8,DEL,0,FALSE,FALSE,FALSE
133,1734,INSTR,F366,LABORATORY PROJECT,3,0,0,active,A8,DEL,0,FALSE,FALSE,FALSE
134,1745,INSTR,F367,LABORATORY PROJECT,3,0,0,active,A8,DEL,0,FALSE,FALSE,FALSE
135,1418,MF,F421,SUPPLY CHAIN MANAGEMENT,4,0,0,active,A4,DEL,0,FALSE,FALSE,FALSE
136,1497,PHY,F414,PHYSICS OF ADVANCED MATERIALS,4,3,1,active,B5,DEL,0,FALSE,FALSE,FALSE
137,1498,PHY,F415,GENERAL THEORY OF RELATIVITY AND COSMOLOGY,4,3,1,active,B5,DEL,0,FALSE,FALSE,FALSE
138,1710,BIO,F491,SPECIAL PROJECTS,3,0,0,active,B1,DEL,0,FALSE,FALSE,FALSE
139,1348,INSTR,F341,ANALOG ELECTRONICS,4,3,1,active,A8,CDC,3,TRUE,FALSE,FALSE
140,1349,INSTR,F342,POWER ELECTRONICS,4,3,1,active,A8,CDC,3,TRUE,FALSE,FALSE
141,1350,INSTR,F343,INDUS INSTRUMENT & CONT,3,3,0,active,A8,CDC,3,TRUE,FALSE,FALSE
142,1217,CE,F324,NUMERICAL ANALYSIS,3,3,0,active,A2,DEL,0,FALSE,FALSE,FALSE
143,1286,ME,F452,COMPOSITE MATERIAL & DES,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
144,1881,MATH,F444,NUMERICA SOLUTIONS TO ODE,3,3,0,active,B4,DEL,0,FALSE,FALSE,FALSE
145,1860,BITS,F114,GENERAL MATHEMATICS II,3,3,0,active,B4,CDC,1,TRUE,TRUE,FALSE
146,1330,MATH,F441,DISCRETE MATHS STRUC,3,3,0,active,B4,DEL,0,FALSE,FALSE,FALSE
147,1857,CS,F469,INFORMATION RETRIEVAL,3,3,0,active,A7,DEL,0,FALSE,FALSE,FALSE
148,1577,CHEM,F327,ELECTROCHEM FUNDA & APPL,3,3,0,active,B2,DEL,0,FALSE,FALSE,FALSE
149,1868,ME,F484,AUTOMOTIVE TECHNOLOGY,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
150,1875,ECON,F435,MARKETING RESEARCH,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
151,1716,EEE,F491,SPECIAL PROJECT,3,0,0,active,A3,DEL,0,FALSE,FALSE,FALSE
152,1704,ECE,F491,SPECIAL PROJECT,3,0,0,active,AA,DEL,0,FALSE,FALSE,FALSE
153,1714,CS,F491,SPECIAL PROJECT,3,0,0,active,A7,DEL,0,FALSE,FALSE,FALSE
154,1724,PHA,F491,SPECIAL PROJECT,3,0,0,active,A5,DEL,0,FALSE,FALSE,FALSE
155,1333,CS,F407,ARTIFICIAL INTELLIGENCE,3,3,0,active,A7,DEL,0,FALSE,FALSE,FALSE
156,1773,ECON,F314,INDUSTRIAL ECONOMICS,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
157,1254,EEE,F422,MODERN CONTROL SYSTEMS,3,3,0,active,A3,DEL,0,FALSE,FALSE,FALSE
158,1247,EEE,F432,MEDICAL INSTRUMENTATION,3,3,0,active,A3,DEL,0,FALSE,FALSE,FALSE
159,1351,INSTR,F432,MEDICAL INSTRUMENTAITON,3,3,0,active,A8,DEL,0,FALSE,FALSE,FALSE
160,1797,BITS,F468,NEW VENTURE CREATION,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
161,1452,ECON,F351,INDIAN ECONOMIC DEV,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
162,1568,ECON,F471,RESOURCES & ENVIR ECON,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
163,1550,ECON,F411,PROJECT APPRAISAL,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
164,1566,ECON,F412,SECUR ANAL & PORTFOL MGT,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
165,1547,ECON,F355,BUSS ANAL & VALUATION,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
166,1552,ECON,F414,CREAT & LEAD ENTREP ORGN,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
167,1567,ECON,F422,FUNT & WORK STOCK EXCHAN,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
168,1327,CS,F401,MULTIMEDIA COMPUTING,3,3,0,active,A7,DEL,0,FALSE,FALSE,FALSE
169,1339,BITS,F464,MACHINE LEARNING,3,3,0,active,A7,DEL,0,FALSE,FALSE,FALSE
170,1204,CHE,F413,PROCESS PLANT SAFETY,3,3,0,active,A1,DEL,0,FALSE,FALSE,FALSE
171,1200,CE,F343,DESIGN OF STEEL STRUCTURES,3,3,0,active,A2,CDC,3,TRUE,FALSE,FALSE
172,1227,CE,F431,PRIN OF GEO INFO SYST,4,3,1,active,A2,DEL,0,FALSE,FALSE,FALSE
173,1324,CS,F424,SOFTWARE FOR EMBEDED SYS,4,3,1,active,A7,DEL,0,FALSE,FALSE,FALSE
174,1494,PHY,F315,THEORY OF RELATIVITY,3,3,0,active,B5,DEL,0,FALSE,FALSE,FALSE
175,1683,PHY,F366,LABORATORY PROJECT,3,3,0,active,B5,DEL,0,FALSE,FALSE,FALSE
176,1700,PHY,F376,DESIGN PROJECT,3,3,0,active,B5,DEL,0,FALSE,FALSE,FALSE
177,1215,CE,F323,INTRO TO ENVIRN ENGG,3,3,0,active,A2,DEL,0,FALSE,FALSE,FALSE
178,1219,CE,F432,STRUCTURAL DYNAMICS,3,3,0,active,A2,DEL,0,FALSE,FALSE,FALSE
179,1434,BIO,F418,GENETIC ENGINEERING TECH,4,1,3,active,B1,DEL,0,FALSE,FALSE,FALSE
180,1796,BITS,F462,RENEWABLE ENERGY,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
181,1867,ME,F483,WIND ENERGY,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
182,1287,ME,F461,REFRIGERATION & AIRCOND,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
183,1213,CHE,F418,MODEL & SIMU IN CHE ENGG,3,3,0,active,A1,DEL,0,FALSE,FALSE,FALSE
184,1545,FIN,F313,SECUR ANAL & PORTFOL MGT,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
185,1539,FIN,F311,DERIVATIVES & RISK MGMT,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
186,1571,CHEM,F324,NUMERICAL METHOD IN CHEM,4,3,1,active,B2,DEL,0,FALSE,FALSE,FALSE
187,1569,CHEM,F223,COLLOID & SURFACE CHEM,3,3,0,active,B2,DEL,0,FALSE,FALSE,FALSE
188,1580,CHEM,F329,ANALYTICAL CHEMISTRY,4,3,1,active,B2,DEL,0,FALSE,FALSE,FALSE
189,1584,CHEM,F334,MAGNETIC RESONANCE,3,3,0,active,B2,DEL,0,FALSE,FALSE,FALSE
190,1336,BITS,F364,HUMAN COMPUTER INTERACTION,3,3,0,active,A7,DEL,0,FALSE,FALSE,FALSE
191,1439,BIO,F352,CELL & TISSUE CULTR TECH,4,3,1,active,B1,DEL,0,FALSE,FALSE,FALSE
192,1377,BIOT,F422,NANOBIOTECHOLOGY,3,3,0,active,B1,DEL,0,FALSE,FALSE,FALSE
193,1917,MF,F484,AUTOMOTIVE TECHNOLOGY,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
194,1918,CS,F406,ETHICAL HACKING,3,2,1,active,A7,DEL,0,FALSE,FALSE,FALSE
195,1913,MGTS,F322,MARKETING,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
196,1220,CE,F434,ENV IMPACT ASSESSMENT,3,3,0,active,A2,DEL,0,FALSE,FALSE,FALSE
197,1417,MF,F418,LEAN MANUFACTURING,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
198,1861,BITS,F218,GENERAL MATHEMATICS III,3,3,0,active,B4,CDC,2,FALSE,TRUE,FALSE
199,1874,ECON,F434,INTERNATIONAL BUSINESS,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
200,1863,PHA,F215,INTRODUCTION TO MOLECULAR BIO & IMMUNOLOGY,3,3,0,active,A5,CDC,2,TRUE,FALSE,FALSE
201,1901,EEE,F478,POWER SYSTEMS LAB,2,0,2,active,A3,DEL,0,FALSE,FALSE,FALSE
202,1894,ECE,F312,EM FIELDS LAB MICRO ENGG LAB,1,0,1,active,AA,DEL,0,FALSE,FALSE,FALSE
203,1931,MST,F331,MATERIALS CHARACTERIZATION,4,3,1,active,A1,DEL,0,FALSE,FALSE,FALSE
204,1932,MST,F332,MATERIALS PROCESSING,3,3,0,active,A1,DEL,0,FALSE,FALSE,FALSE
205,1711,CE,F491,SPECIAL PROJECT,3,0,0,active,A2,DEL,0,FALSE,FALSE,FALSE
206,1553,ECON,F415,NEW VENTURE CREATION,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
207,1331,IS,F462,NETWORK PROGRAMMING,3,3,0,active,A7,DEL,0,FALSE,FALSE,FALSE
208,1542,FIN,F315,FINANCIAL MANAGEMENT,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
209,1450,ECON,F342,APPLIED ECONOMETRICS,3,3,0,active,B3,CDC,3,TRUE,FALSE,FALSE
210,1451,ECON,F343,ECONOMIC ANAL OF PUB POL,3,3,0,active,B3,CDC,3,TRUE,FALSE,FALSE
211,1206,CHE,F411,ENVIR POLLUTION CONTROL,3,3,0,active,A1,DEL,0,FALSE,FALSE,FALSE
212,1283,ME,F441,AUTOMOTIVE VEHICLES,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
213,1244,EEE,F312,POWER SYSTEMS,3,3,0,active,A3,CDC,3,FALSE,TRUE,FALSE
214,1472,MATH,F341,INTRO TO FUNCTIONAL ANAL,3,3,0,active,B4,CDC,3,TRUE,FALSE,FALSE
215,1573,CHEM,F412,PHOTOCHEM & LASER SPECTR,3,3,0,active,B2,DEL,0,FALSE,FALSE,FALSE
216,1618,BIO,F411,LABORATORY,3,0,3,active,B1,DEL,0,FALSE,FALSE,FALSE
217,1595,ECE,F343,COMMUNICATION NETWORKS,3,3,0,active,AA,CDC,3,TRUE,FALSE,FALSE
218,1810,ME,F423,MICRO-FLUIDICS & ITS APP,4,0,0,active,A4,DEL,0,FALSE,FALSE,FALSE
219,1310,PHA,F441,BIOCHEMICAL ENGINEERING,3,3,0,active,A5,DEL,0,FALSE,FALSE,FALSE
220,1433,BIO,F417,BIOMOLECULAR MODELING,3,3,0,active,B1,DEL,0,FALSE,FALSE,FALSE
221,1202,CHE,F433,CORROSION ENGINEERING,3,3,0,active,A1,DEL,0,FALSE,FALSE,FALSE
222,1305,PHA,F415,PATHOPHYSIOLOGY,3,3,0,active,A5,DEL,0,FALSE,FALSE,FALSE
223,1858,BITS,F113,GENERAL MATHEMATICS I,3,3,0,active,B4,CDC,1,TRUE,TRUE,FALSE
224,1564,ECON,F353,ENERGY ECONOMIC & POLICY,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
225,1538,FIN,F243,FUNT & WORK STOCK EXCHAN,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
226,1089,PHA,F212,DISPENSING PHARMACY,3,2,1,active,A5,CDC,2,FALSE,TRUE,FALSE
227,1565,ECON,F354,DERIVATIVES & RISK MGMT,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
228,1218,CE,F425,AIRPORT RAIL & WATERWAYS,3,3,0,active,A2,DEL,0,FALSE,FALSE,FALSE
229,1379,BITS,F467,BIOETHICS AND BIOSAFETY,3,3,0,active,B1,DEL,0,FALSE,FALSE,FALSE
230,1889,EEE,F245,CONTROL SYSTEMS LABORATORY,1,0,1,active,A3,DEL,0,FALSE,FALSE,FALSE
231,1900,EEE,F246,ELECTRICAL & ELECTRONIC CIRCUITS LABORATORY,2,0,2,active,A3,DEL,0,FALSE,FALSE,FALSE
232,1923,ECON,F315,FINANCIAL MANAGEMENT,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
233,1232,CE,F419,GEOTECH EQ ENG & MC FOUN,3,3,0,active,A2,DEL,0,FALSE,FALSE,FALSE
234,1583,CHEM,F333,CHEMISTRY OF MATERIALS,3,3,0,active,B2,DEL,0,FALSE,FALSE,FALSE
235,1578,CHEM,F414,BIO & CHEMICAL SENSORS,3,3,0,active,B2,DEL,0,FALSE,FALSE,FALSE
236,1862,BITS,F219,PROCESS ENGINEERING,3,2,1,active,A5,CDC,2,FALSE,TRUE,FALSE
237,1495,PHY,F412,INTRO TO QUAN FIELD THEO,4,3,1,active,B5,DEL,0,FALSE,FALSE,FALSE
238,1620,ME,F412,PRODUCT PLAN & CONTROL,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
239,1551,ECON,F413,FINANCIAL ENGINEERING,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
240,1373,BIOT,F347,IMMUNOTECHNOLOGY,3,3,0,active,B1,DEL,0,FALSE,FALSE,FALSE
241,1933,MST,F333,INTRODUCTION TO BIO MATERIALS,3,3,0,active,A1,DEL,0,FALSE,FALSE,FALSE
242,1880,MATH,F456,COSMOLOGY,3,3,0,active,B4,DEL,0,FALSE,FALSE,FALSE
243,1921,MATH,F422,NUM MTHD FOR PARTIAL DIFF EQ,4,3,1,active,B4,DEL,0,FALSE,FALSE,FALSE
244,1902,EEE,F348,FPGA BASED SYSTEM DESIGN LAB,2,0,2,active,A3,DEL,0,FALSE,FALSE,FALSE
245,1278,ME,F416,REV ENG & RAPID PROTOTYP,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
246,1356,INSTR,F419,VIRTUAL INSTRUMENTATION,4,3,1,active,A8,DEL,0,FALSE,FALSE,FALSE
247,2170,MATH,F445,MATHEMATICAL FLUID DYNAMICS,3,3,0,active,B4,DEL,0,FALSE,FALSE,FALSE
248,1869,ME,F485,NUMERICAL TECHN  FOR FLOW AND HEAT TRANSFER,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
249,1249,EEE,F472,SATELLITE COMMUNICATION,3,3,0,active,A3,DEL,0,FALSE,FALSE,FALSE
250,1393,ECE,F472,SATELLITE COMMUNICATION,3,3,0,active,AA,DEL,0,FALSE,FALSE,FALSE
251,1221,CE,F426,GEOSYN & REIN SOIL STR,3,3,0,active,A2,DEL,0,FALSE,FALSE,FALSE
252,1476,MATH,F471,NONLINEAR OPTIMIZATION,3,3,0,active,B4,DEL,0,FALSE,FALSE,FALSE
253,1855,EEE,F474,ANTENNA THEORY AND DESIGN,4,3,1,active,A3,DEL,0,FALSE,FALSE,FALSE
254,2188,ECON,F418,QUANTITATIVE ANALYSIS OF INTERNATIONAL TRADE,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
255,1640,BITS,F466,SERVICE ORIENTED COMPUTING,4,3,1,active,A7,DEL,0,FALSE,FALSE,FALSE
256,1581,CHEM,F415,FRONTIERS IN ORGANIC SYNTHESIS,3,3,0,active,B2,DEL,0,FALSE,FALSE,FALSE
257,1438,BIO,F451,BIOPROCESS TECHNOLOGY,3,3,0,active,B1,DEL,0,FALSE,FALSE,FALSE
258,1207,CHE,F412,PROCESS EQUIPMENT DESIGN,3,3,0,active,A1,DEL,0,FALSE,FALSE,FALSE
259,1537,FIN,F242,INTRO TO FINANCIAL MATH,3,3,0,active,B3,DEL,0,FALSE,FALSE,FALSE
260,1809,BITS,F417,MICRO-FLUIDICS & ITS APP,4,0,0,active,A7,DEL,0,FALSE,FALSE,FALSE
261,1413,MF,F413,MECH VIBRAT & ACOUSTICS,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
262,1811,BITS,F441,ROBOTICS,3,3,0,active,A2,DEL,0,FALSE,FALSE,FALSE
263,1884,MF,F485,SUSTAINABLE MANUFACTURING,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
264,2191,MATH,F424,APPLIED STOCHASTIC PROCESS,4,3,1,active,B4,DEL,0,FALSE,FALSE,FALSE
265,1233,CE,F420,INTRO TO BRIDGE ENGG,3,3,0,active,A2,DEL,0,FALSE,FALSE,FALSE
266,1420,MF,F473,PRODUCT DESIGN & DEVELOP,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
267,1243,EEE,F313,ANALOG & DIGITAL VLSI DES,3,3,0,active,A3,CDC,3,FALSE,TRUE,FALSE
268,1096,INSTR,F211,ELECTRICAL MACHINES,4,3,1,active,A8,CDC,2,FALSE,TRUE,FALSE
269,1097,INSTR,F212,ELECTROMAGNETIC THEORY I,3,3,0,active,A8,CDC,2,FALSE,TRUE,FALSE
270,1099,INSTR,F214,ELECTRONIC DEVICES,3,3,0,active,A8,CDC,2,TRUE,FALSE,FALSE
271,1098,INSTR,F215,DIGITAL DESIGN,4,3,1,active,A8,CDC,2,TRUE,FALSE,FALSE
272,1532,IS,F311,COMPUTER GRAPHICS,3,3,0,active,A7,DEL,0,FALSE,FALSE,FALSE
273,1529,IS,F341,SOFTWARE ENGINEERING,4,3,1,active,A7,DEL,0,FALSE,FALSE,FALSE
274,1469,MATH,F311,INTRODUCTION TO TOPOLOGY,3,3,0,active,B4,CDC,3,FALSE,TRUE,FALSE
275,1470,MATH,F312,ORDINARY DIFF EQUATIONS,3,3,0,active,B4,CDC,3,FALSE,TRUE,FALSE
276,1471,MATH,F313,NUMERICAL ANALYSIS ,3,3,0,active,B4,CDC,3,FALSE,TRUE,FALSE
277,1267,ME,F311,HEAT TRANSFER,4,3,1,active,A4,CDC,3,FALSE,TRUE,FALSE
278,1268,ME,F312,ADV MECHANICS OF SOLIDS,3,3,0,active,A4,CDC,3,FALSE,TRUE,FALSE
279,1269,ME,F313,PRODUCTION TECHNIQUES II,4,3,1,active,A4,CDC,3,FALSE,TRUE,FALSE
280,1295,PHA,F311,PHARMACOLOGY I,3,2,1,active,A5,CDC,3,FALSE,TRUE,FALSE
281,1297,PHA,F312,MEDICINAL CHEMISTRY I,3,2,1,active,A5,CDC,3,FALSE,TRUE,FALSE
282,1299,PHA,F313,INSTRU METHODS OF ANAL,4,3,1,active,A5,CDC,3,FALSE,TRUE,FALSE
283,1300,PHA,F314,PHARMA FORMUL & BIOPHARM,3,2,1,active,A5,CDC,3,FALSE,TRUE,FALSE
284,1486,PHY,F311,QUANTUM MECHANICS II,3,3,0,active,B5,CDC,3,FALSE,TRUE,FALSE
285,1487,PHY,F312,STATISTICAL MECHANICS,3,3,0,active,B5,CDC,3,FALSE,TRUE,FALSE
286,1488,PHY,F313,COMPUTATIONAL PHYSICS,3,3,0,active,B5,CDC,3,FALSE,TRUE,FALSE
287,1257,EEE,F435,DIGITAL IMAGE PROCESSING,3,3,0,active,A3,DEL,0,FALSE,FALSE,FALSE
288,1214,CE,F411,OPER RESEARCH FOR ENGIN,3,3,0,active,A2,DEL,0,FALSE,FALSE,FALSE
289,1282,ME,F432,COMPUTER AIDED MANUFACT,3,3,0,active,A4,DEL,0,FALSE,FALSE,FALSE
290,1340,MATH,F231,NUMBER THEORY,3,3,0,active,B4,DEL,0,FALSE,FALSE,FALSE
291,1308,PHA,F422,COSMETIC SCIENCE,3,2,1,active,A5,DEL,0,FALSE,FALSE,FALSE
292,1335,BITS,F343,FUZZY LOGIC & APPL,3,3,0,active,A7,DEL,0,FALSE,FALSE,FALSE
293,1651,BIO,F266,STUDY PROJECT,3,0,0,active,B1,DEL,0,FALSE,FALSE,FALSE
294,1650,BIO,F366,LABORATORY PROJECT,3,0,0,active,B1,DEL,0,FALSE,FALSE,FALSE
295,1685,BIO,F376,DESIGN PROJECT,3,0,0,active,B1,DEL,0,FALSE,FALSE,FALSE
296,1652,CE,F266,STUDY PROJECT,3,0,0,active,A2,DEL,0,FALSE,FALSE,FALSE
297,1667,CE,F366,LABORATORY PROJECT,3,0,0,active,A2,DEL,0,FALSE,FALSE,FALSE
298,1686,CE,F376,DESIGN PROJECT,3,0,0,active,A2,DEL,0,FALSE,FALSE,FALSE
299,1653,CHE,F266,STUDY PROJECT,3,0,0,active,A1,DEL,0,FALSE,FALSE,FALSE
300,1668,CHE,F366,LABORATORY PROJECT,3,0,0,active,A1,DEL,0,FALSE,FALSE,FALSE
